Time,Last Trade
2020/11/18 16:08,61.09080105125904
2020/11/19 09:30,61.08124442994595
2020/11/19 09:31,61.247821140289304
2020/11/19 09:32,61.097140568494794
2020/11/19 09:33,60.99851480424404
2020/11/19 09:34,60.95192581117153
2020/11/19 09:35,60.79363574981689
2020/11/19 09:36,60.73914682865143
2020/11/19 09:37,60.71451472342014
2020/11/19 09:38,60.63872034549713
2020/11/19 09:39,60.60442101359367
2020/11/19 09:40,60.61855171024799
2020/11/19 09:41,60.58210233747959
2020/11/19 09:42,60.543952241539955
2020/11/19 09:43,60.703071975708006
2020/11/19 09:44,60.80612036287784
2020/11/19 09:45,60.77368036806583
2020/11/19 09:46,60.73993406295776
2020/11/19 09:47,60.724057021737096
2020/11/19 09:48,60.75796379745006
2020/11/19 09:49,60.78666575551033
2020/11/19 09:50,60.78692224323749
2020/11/19 09:51,60.781592497229575
2020/11/19 09:52,60.760935288667675
2020/11/19 09:53,60.749336048960686
2020/11/19 09:54,60.76576505601406
2020/11/19 09:55,60.78793519735336
2020/11/19 09:56,60.77406921088695
2020/11/19 09:57,60.722318899631496
2020/11/19 09:58,60.72566597163677
2020/11/19 09:59,60.68551039099693
2020/11/19 10:00,60.65946428775787
2020/11/19 10:01,60.67607578039169
2020/11/19 10:02,60.67507741451263
2020/11/19 10:03,60.744062003493305
2020/11/19 10:04,60.8830857783556
2020/11/19 10:05,60.99966090917587
2020/11/19 10:06,61.063155812025066
2020/11/19 10:07,61.05919762551785
2020/11/19 10:08,61.04577193856239
2020/11/19 10:09,61.07044064700603
2020/11/19 10:10,61.07400813400745
2020/11/19 10:11,61.06939639449119
2020/11/19 10:12,61.07272436916828
2020/11/19 10:13,61.08728316426277
2020/11/19 10:14,61.09700476527214
2020/11/19 10:15,61.09789756536484
2020/11/19 10:16,61.10587229132652
2020/11/19 10:17,61.08601425290107
2020/11/19 10:18,61.06952901482582
2020/11/19 10:19,61.06493425071239
2020/11/19 10:20,61.051371964812276
2020/11/19 10:21,61.0159790456295
2020/11/19 10:22,61.00477793216705
2020/11/19 10:23,60.991982457041736
2020/11/19 10:24,60.984392860531806
2020/11/19 10:25,60.97839179039001
2020/11/19 10:26,60.97489989697933
2020/11/19 10:27,60.973668384552
2020/11/19 10:28,60.96011219918728
2020/11/19 10:29,60.97223422825336
2020/11/19 10:30,60.97314055562019
2020/11/19 10:31,60.98725984692573
2020/11/19 10:32,60.99117506444454
2020/11/19 10:33,60.99519823491573
2020/11/19 10:34,60.98457455039024
2020/11/19 10:35,60.991549053788184
2020/11/19 10:36,60.99728196561336
2020/11/19 10:37,61.01807842552662
2020/11/19 10:38,61.01905875504017
2020/11/19 10:39,61.02824430465698
2020/11/19 10:40,61.03577873110771
2020/11/19 10:41,61.02470970749855
2020/11/19 10:42,61.03074950277805
2020/11/19 10:43,61.03118847608566
2020/11/19 10:44,61.03032458722591
2020/11/19 10:45,61.02831220626831
2020/11/19 10:46,61.029443988204
2020/11/19 10:47,61.042063078284265
2020/11/19 10:48,61.04157874882221
2020/11/19 10:49,61.04653662741184
2020/11/19 10:50,61.07925273776054
2020/11/19 10:51,61.05228041410446
2020/11/19 10:52,61.03804759979248
2020/11/19 10:53,61.03357802927494
2020/11/19 10:54,61.02330738008022
2020/11/19 10:55,61.023753514885904
2020/11/19 10:56,61.00194860994816
2020/11/19 10:57,60.95186639726162
2020/11/19 10:58,60.92519061267376
2020/11/19 10:59,60.907689502835275
2020/11/19 11:00,60.87201755046844
2020/11/19 11:01,60.83148081898689
2020/11/19 11:02,60.811299717426294
2020/11/19 11:03,60.740361630916595
2020/11/19 11:04,60.74689795672893
2020/11/19 11:05,60.77276396155357
2020/11/19 11:06,60.79016560614109
2020/11/19 11:07,60.80977352261543
2020/11/19 11:08,60.81517143547535
2020/11/19 11:09,60.8223692715168
2020/11/19 11:10,60.830767321586606
2020/11/19 11:11,60.82170537412166
2020/11/19 11:12,60.844163566827774
2020/11/19 11:13,60.865180706977846
2020/11/19 11:14,60.86469531655312
2020/11/19 11:15,60.86562578082084
2020/11/19 11:16,60.86767980456352
2020/11/19 11:17,60.86803071796894
2020/11/19 11:18,60.86785831153393
2020/11/19 11:19,60.86699787080288
2020/11/19 11:20,60.8902003288269
2020/11/19 11:21,60.91272138357162
2020/11/19 11:22,60.934255212545395
2020/11/19 11:23,60.96165749132633
2020/11/19 11:24,60.96756148338318
2020/11/19 11:25,60.96513134837151
2020/11/19 11:26,60.95145447850227
2020/11/19 11:27,60.93842453062534
2020/11/19 11:28,60.93813568353653
2020/11/19 11:29,60.93941759169102
2020/11/19 11:30,60.93838447928429
2020/11/19 11:31,60.93761342465877
2020/11/19 11:32,60.92201382517815
2020/11/19 11:33,60.92625290155411
2020/11/19 11:34,60.93378626704216
2020/11/19 11:35,60.91936460137367
2020/11/19 11:36,60.91918821632862
2020/11/19 11:37,60.918023279309274
2020/11/19 11:38,60.916973987221716
2020/11/19 11:39,60.916421225667
2020/11/19 11:40,60.9160313218832
2020/11/19 11:41,60.915758123993875
2020/11/19 11:42,60.92271989583969
2020/11/19 11:43,60.93032248914242
2020/11/19 11:44,60.91853439807892
2020/11/19 11:45,60.918987694382665
2020/11/19 11:46,60.91888186335564
2020/11/19 11:47,60.931777068972586
2020/11/19 11:48,60.96156969666481
2020/11/19 11:49,60.977766087651254
2020/11/19 11:50,60.98105029761791
2020/11/19 11:51,60.984977185726166
2020/11/19 11:52,60.97802841067314
2020/11/19 11:53,60.9920880228281
2020/11/19 11:54,60.99164241850376
2020/11/19 11:55,60.97910475730896
2020/11/19 11:56,60.99032709002495
2020/11/19 11:57,60.99085359275341
2020/11/19 11:58,61.00333130955696
2020/11/19 11:59,61.00511903166771
2020/11/19 12:00,61.02878459990024
2020/11/19 12:01,61.03561932146549
2020/11/19 12:02,61.03850646615028
2020/11/19 12:03,61.04176362156868
2020/11/19 12:04,61.043318727612494
2020/11/19 12:05,61.04391101002693
2020/11/19 12:06,61.043813401460646
2020/11/19 12:07,61.0427588045597
2020/11/19 12:08,61.041417482495305
2020/11/19 12:09,61.039967676997186
2020/11/19 12:10,61.03851972818374
2020/11/19 12:11,61.037150821089746
2020/11/19 12:12,61.0359349578619
2020/11/19 12:13,61.03489044010639
2020/11/19 12:14,61.03403318226337
2020/11/19 12:15,61.03333719074726
2020/11/19 12:16,61.03277992010116
2020/11/19 12:17,61.03233325481415
2020/11/19 12:18,61.03197411894798
2020/11/19 12:19,61.0316781103611
2020/11/19 12:20,61.03142851889133
2020/11/19 12:21,61.03120996057987
2020/11/19 12:22,61.031014478206636
2020/11/19 12:23,61.030836501717566
2020/11/19 12:24,61.03067205250263
2020/11/19 12:25,61.0305187433958
2020/11/19 12:26,61.030377104878426
2020/11/19 12:27,61.03024607598781
2020/11/19 12:28,61.03012671768665
2020/11/19 12:29,61.03001743853092
2020/11/19 12:30,61.02991956472397
2020/11/19 12:31,61.02983150482178
2020/11/19 12:32,61.029752728343006
2020/11/19 12:33,61.029682704806326
2020/11/19 12:34,61.02962010800838
2020/11/19 12:35,61.02956467270851
2020/11/19 12:36,61.0295156031847
2020/11/19 12:37,61.0294715732336
2020/11/19 12:38,61.029432052373885
2020/11/19 12:39,61.02939651012421
2020/11/19 12:40,61.029365211725235
2020/11/19 12:41,61.029336565732955
2020/11/19 12:42,61.029311367869376
2020/11/19 12:43,61.02928855717182
2020/11/19 12:44,61.02926786839962
2020/11/19 12:45,61.029249301552774
2020/11/19 12:46,61.02923338711262
2020/11/19 12:47,61.02921932935715
2020/11/19 12:48,61.02920739352703
2020/11/19 12:49,61.02919678390026
2020/11/19 12:50,61.0291869699955
2020/11/19 12:51,61.029177686572076
2020/11/19 12:52,61.029170525074
2020/11/19 12:53,61.029163628816605
2020/11/19 12:54,61.02915779352188
2020/11/19 12:55,61.0291532844305
2020/11/19 12:56,61.02914957106113
2020/11/19 12:57,61.02914744913578
2020/11/19 12:58,61.0291463881731
2020/11/19 12:59,61.02914612293243
2020/11/19 13:00,61.0291463881731
2020/11/19 13:01,61.02910819351673
2020/11/19 13:02,61.029198905825616
2020/11/19 13:03,61.02178012430668
2020/11/19 13:04,61.04302643239498
2020/11/19 13:05,61.0538620442152
2020/11/19 13:06,61.04874502122402
2020/11/19 13:07,61.03878364264965
2020/11/19 13:08,61.0357365578413
2020/11/19 13:09,61.03783912062645
2020/11/19 13:10,61.040881431102754
2020/11/19 13:11,61.03376794159412
2020/11/19 13:12,61.033848309516905
2020/11/19 13:13,61.02831565439701
2020/11/19 13:14,61.025371748209
2020/11/19 13:15,61.03600630760193
2020/11/19 13:16,61.038293212652206
2020/11/19 13:17,61.04386432766914
2020/11/19 13:18,61.033432942628856
2020/11/19 13:19,61.0324613660574
2020/11/19 13:20,61.02744009494781
2020/11/19 13:21,61.04070292413235
2020/11/19 13:22,61.03369791805744
2020/11/19 13:23,61.03927513360977
2020/11/19 13:24,61.045334291458126
2020/11/19 13:25,61.03372709453106
2020/11/19 13:26,61.032964527606964
2020/11/19 13:27,61.02752550244331
2020/11/19 13:28,61.04008968770504
2020/11/19 13:29,61.038021340966225
2020/11/19 13:30,61.029241344332696
2020/11/19 13:31,61.03628454506397
2020/11/19 13:32,61.02660591304302
2020/11/19 13:33,61.039904019236566
2020/11/19 13:34,61.03302685916424
2020/11/19 13:35,61.033961832523346
2020/11/19 13:36,61.0466862231493
2020/11/19 13:37,61.04815406501293
2020/11/19 13:38,61.049317145347594
2020/11/19 13:39,61.079245045781136
2020/11/19 13:40,61.06042118072509
2020/11/19 13:41,61.06484009027481
2020/11/19 13:42,61.06516580581665
2020/11/19 13:43,61.05603728294373
2020/11/19 13:44,61.046143010258675
2020/11/19 13:45,61.05495775341988
2020/11/19 13:46,61.05441798865795
2020/11/19 13:47,61.05244672000408
2020/11/19 13:48,61.06969001591205
2020/11/19 13:49,61.03337777256966
2020/11/19 13:50,61.03740094304084
2020/11/19 13:51,61.0116919606924
2020/11/19 13:52,61.02475824654102
2020/11/19 13:53,61.013729804754256
2020/11/19 13:54,61.01124131679535
2020/11/19 13:55,61.01377648711205
2020/11/19 13:56,61.019993463158606
2020/11/19 13:57,61.000084498524664
2020/11/19 13:58,60.99966700971127
2020/11/19 13:59,60.996286252141
2020/11/19 14:00,60.99405982196331
2020/11/19 14:01,61.00055238306522
2020/11/19 14:02,60.994235411286354
2020/11/19 14:03,60.98954065144062
2020/11/19 14:04,61.0146825492382
2020/11/19 14:05,61.02162389755249
2020/11/19 14:06,61.01982238292694
2020/11/19 14:07,61.019666156172754
2020/11/19 14:08,61.04522554278373
2020/11/19 14:09,61.0472925633192
2020/11/19 14:10,61.06038431227207
2020/11/19 14:11,61.06663073003292
2020/11/19 14:12,61.069625827670095
2020/11/19 14:13,61.0722816824913
2020/11/19 14:14,61.07359303236007
2020/11/19 14:15,61.07678997814655
2020/11/19 14:16,61.07131885886192
2020/11/19 14:17,61.0694963902235
2020/11/19 14:18,61.06757100820541
2020/11/19 14:19,61.06270410716534
2020/11/19 14:20,61.066116428375246
2020/11/19 14:21,61.06559682190418
2020/11/19 14:22,61.07171141505241
2020/11/19 14:23,61.05454663038254
2020/11/19 14:24,61.06570477485656
2020/11/19 14:25,61.06411518752575
2020/11/19 14:26,61.05799157619476
2020/11/19 14:27,61.05634098351002
2020/11/19 14:28,61.04900920093059
2020/11/19 14:29,61.05790537297725
2020/11/19 14:30,61.05948488116264
2020/11/19 14:31,61.059925976395604
2020/11/19 14:32,61.063691863417624
2020/11/19 14:33,61.06242613494396
2020/11/19 14:34,61.05116162896156
2020/11/19 14:35,61.066334986686705
2020/11/19 14:36,61.056462994217874
2020/11/19 14:37,61.04378342926502
2020/11/19 14:38,61.06087155938148
2020/11/19 14:39,61.06729807555676
2020/11/19 14:40,61.064928150177
2020/11/19 14:41,61.06867334842682
2020/11/19 14:42,61.06971707046032
2020/11/19 14:43,61.071696031093595
2020/11/19 14:44,61.0723222643137
2020/11/19 14:45,61.079811334609985
2020/11/19 14:46,61.06480401754379
2020/11/19 14:47,61.07027938067913
2020/11/19 14:48,61.074533310532566
2020/11/19 14:49,61.06643524765968
2020/11/19 14:50,61.07001042664051
2020/11/19 14:51,61.07696768939495
2020/11/19 14:52,61.060668650269506
2020/11/19 14:53,61.07147561609745
2020/11/19 14:54,61.07049767374992
2020/11/19 14:55,61.06182881295681
2020/11/19 14:56,61.062020581960674
2020/11/19 14:57,61.066375038027765
2020/11/19 14:58,61.067290383577344
2020/11/19 14:59,61.06781741678714
2020/11/19 15:00,61.071550944447516
2020/11/19 15:01,61.064037737250324
2020/11/19 15:02,61.0723601937294
2020/11/19 15:03,61.06429528594017
2020/11/19 15:04,61.068315538764
2020/11/19 15:05,61.08202131986618
2020/11/19 15:06,61.061546596884725
2020/11/19 15:07,61.06558355987072
2020/11/19 15:08,61.064605882763864
2020/11/19 15:09,61.03646490871906
2020/11/19 15:10,61.037666448950766
2020/11/19 15:11,61.051512277126314
2020/11/19 15:12,61.03752056658268
2020/11/19 15:13,61.03974354863167
2020/11/19 15:14,61.039166119694706
2020/11/19 15:15,61.04329459071159
2020/11/19 15:16,61.032568788528444
2020/11/19 15:17,61.04903280735016
2020/11/19 15:18,61.03611850440502
2020/11/19 15:19,61.03868285119533
2020/11/19 15:20,61.047532606124875
2020/11/19 15:21,61.04103341400623
2020/11/19 15:22,61.045872995257376
2020/11/19 15:23,61.04779519438743
2020/11/19 15:24,61.050173076987264
2020/11/19 15:25,61.05377133190632
2020/11/19 15:26,61.04338530302048
2020/11/19 15:27,61.04481150209904
2020/11/19 15:28,61.048917427659035
2020/11/19 15:29,61.03704896867275
2020/11/19 15:30,61.05275519490242
2020/11/19 15:31,61.03669328093529
2020/11/19 15:32,61.046325761079785
2020/11/19 15:33,61.054214018583295
2020/11/19 15:34,61.037278136610986
2020/11/19 15:35,61.047869727015495
2020/11/19 15:36,61.049408653378485
2020/11/19 15:37,61.04957363307476
2020/11/19 15:38,61.05657094717026
2020/11/19 15:39,61.04046765565872
2020/11/19 15:40,61.05266978740692
2020/11/19 15:41,61.048113483190534
2020/11/19 15:42,61.04461416304111
2020/11/19 15:43,61.05539089143276
2020/11/19 15:44,61.02938351333141
2020/11/19 15:45,61.05667651295662
2020/11/19 15:46,61.06779991090298
2020/11/19 15:47,61.06294149756432
2020/11/19 15:48,61.06938048005104
2020/11/19 15:49,61.077680656313895
2020/11/19 15:50,61.06486422717571
2020/11/19 15:51,61.080738085508344
2020/11/19 15:52,61.070530033111574
2020/11/19 15:53,61.076596882939334
2020/11/19 15:54,61.084634736180305
2020/11/19 15:55,61.04953199028969
2020/11/19 15:56,61.02735680937767
2020/11/19 15:57,61.01954175829887
2020/11/19 15:58,61.01681084036827
2020/11/19 15:59,61.005516627430914
2020/11/19 16:00,61.01653472483158
2020/11/19 16:01,61.01674134731292
2020/11/19 16:02,61.01200043559074
2020/11/19 16:03,61.01637902855873
2020/11/19 16:04,61.01999372839928
2020/11/19 16:05,61.02269732654094
2020/11/19 16:06,61.02433253526687
2020/11/19 16:07,61.02530596852302
2020/11/19 16:08,61.02600593864918
2020/11/19 16:09,61.026744899153705
2020/11/23 09:30,61.025062477588655
2020/11/23 09:31,61.014939832687375
2020/11/23 09:32,61.110931226611136
2020/11/23 09:33,61.01252163350582
2020/11/23 09:34,61.03734418153763
2020/11/23 09:35,61.02226312756538
2020/11/23 09:36,61.08943797945976
2020/11/23 09:37,60.968985030055045
2020/11/23 09:38,60.90107254385948
2020/11/23 09:39,60.82169264256954
2020/11/23 09:40,60.8043161958456
2020/11/23 09:41,60.71674407124519
2020/11/23 09:42,60.64346390962601
2020/11/23 09:43,60.61806605458259
2020/11/23 09:44,60.65429501235485
2020/11/23 09:45,60.62722720205784
2020/11/23 09:46,60.53256280720234
2020/11/23 09:47,60.54571529626846
2020/11/23 09:48,60.51930475234985
2020/11/23 09:49,60.51084224879742
2020/11/23 09:50,60.47184179127216
2020/11/23 09:51,60.40034749507904
2020/11/23 09:52,60.35195300877094
2020/11/23 09:53,60.342349705100055
2020/11/23 09:54,60.3273766040802
2020/11/23 09:55,60.42035274207592
2020/11/23 09:56,60.37710339426994
2020/11/23 09:57,60.36129292845726
2020/11/23 09:58,60.31788549721241
2020/11/23 09:59,60.309153243899345
2020/11/23 10:00,60.30103290081024
2020/11/23 10:01,60.2895039498806
2020/11/23 10:02,60.27627454102039
2020/11/23 10:03,60.30284741222858
2020/11/23 10:04,60.16390307694673
2020/11/23 10:05,60.21187490224838
2020/11/23 10:06,60.23898859918117
2020/11/23 10:07,60.236701163649556
2020/11/23 10:08,60.18751599490642
2020/11/23 10:09,60.17904208600521
2020/11/23 10:10,60.17386458814144
2020/11/23 10:11,60.10346162468195
2020/11/23 10:12,60.046233960986136
2020/11/23 10:13,60.03646037280559
2020/11/23 10:14,59.95555215477943
2020/11/23 10:15,59.98043013811111
2020/11/23 10:16,59.89790076911449
2020/11/23 10:17,59.8465536236763
2020/11/23 10:18,59.835655812919136
2020/11/23 10:19,59.83645034134388
2020/11/23 10:20,59.8332495495677
2020/11/23 10:21,59.79192160516977
2020/11/23 10:22,59.74310392737388
2020/11/23 10:23,59.822569236159325
2020/11/23 10:24,59.78978416323662
2020/11/23 10:25,59.784581732749935
2020/11/23 10:26,59.82136066704988
2020/11/23 10:27,59.785064205527306
2020/11/23 10:28,59.77715751379728
2020/11/23 10:29,59.77483732104301
2020/11/23 10:30,59.69355113506317
2020/11/23 10:31,59.59469301998615
2020/11/23 10:32,59.46247001588344
2020/11/23 10:33,59.40609801858663
2020/11/23 10:34,59.396457846462724
2020/11/23 10:35,59.52924342602491
2020/11/23 10:36,59.58260706365108
2020/11/23 10:37,59.50579469203949
2020/11/23 10:38,59.48277511745691
2020/11/23 10:39,59.47722601741552
2020/11/23 10:40,59.439159870147705
2020/11/23 10:41,59.43117891103029
2020/11/23 10:42,59.42552331686019
2020/11/23 10:43,59.382179012894625
2020/11/23 10:44,59.33101163432002
2020/11/23 10:45,59.362462281435725
2020/11/23 10:46,59.41077089607715
2020/11/23 10:47,59.41851181238889
2020/11/23 10:48,59.37246324717998
2020/11/23 10:49,59.49279352277517
2020/11/23 10:50,59.50815666019916
2020/11/23 10:51,59.42815914601087
2020/11/23 10:52,59.324133877456184
2020/11/23 10:53,59.30534064769745
2020/11/23 10:54,59.226838029921055
2020/11/23 10:55,59.214876007288694
2020/11/23 10:56,59.130021936446425
2020/11/23 10:57,59.241123892366886
2020/11/23 10:58,59.25497807562351
2020/11/23 10:59,59.26416820064187
2020/11/23 11:00,59.25389987230301
2020/11/23 11:01,59.09776356518268
2020/11/23 11:02,59.143126350641246
2020/11/23 11:03,59.10772779509425
2020/11/23 11:04,59.11284952610731
2020/11/23 11:05,59.06507782489061
2020/11/23 11:06,59.016291511803864
2020/11/23 11:07,59.04360738843679
2020/11/23 11:08,59.09455998837947
2020/11/23 11:09,59.103529300540686
2020/11/23 11:10,59.14397459030151
2020/11/23 11:11,59.14728744626045
2020/11/23 11:12,59.10780444964766
2020/11/23 11:13,59.138449030369515
2020/11/23 11:14,59.186839803308246
2020/11/23 11:15,59.19833752214908
2020/11/23 11:16,59.19726780652999
2020/11/23 11:17,59.04022331535816
2020/11/23 11:18,59.00481043681502
2020/11/23 11:19,59.07820511609316
2020/11/23 11:20,59.10376994013786
2020/11/23 11:21,59.106464785337444
2020/11/23 11:22,59.05973766818642
2020/11/23 11:23,59.0478309482336
2020/11/23 11:24,59.08761718124151
2020/11/23 11:25,59.019922059774395
2020/11/23 11:26,58.96432681977748
2020/11/23 11:27,58.94908887594938
2020/11/23 11:28,58.951641817390914
2020/11/23 11:29,58.953601548075675
2020/11/23 11:30,58.95322278439998
2020/11/23 11:31,58.99096023216843
2020/11/23 11:32,58.996459864825006
2020/11/23 11:33,59.03842233121395
2020/11/23 11:34,59.04461643025279
2020/11/23 11:35,59.046165502071375
2020/11/23 11:36,59.04394809007644
2020/11/23 11:37,59.00436038970947
2020/11/23 11:38,58.99651881456375
2020/11/23 11:39,59.03585665822029
2020/11/23 11:40,59.00630248188972
2020/11/23 11:41,58.92232125177979
2020/11/23 11:42,58.89951022267341
2020/11/23 11:43,58.89756395295262
2020/11/23 11:44,58.90384452044964
2020/11/23 11:45,58.94301274269819
2020/11/23 11:46,58.87167513743043
2020/11/23 11:47,58.85398398265242
2020/11/23 11:48,58.92649799659848
2020/11/23 11:49,58.9071940459311
2020/11/23 11:50,58.94294822290539
2020/11/23 11:51,58.94331365823746
2020/11/23 11:52,58.94628627672791
2020/11/23 11:53,58.90501012057066
2020/11/23 11:54,58.938032782822845
2020/11/23 11:55,58.90383251830935
2020/11/23 11:56,58.9410871617496
2020/11/23 11:57,58.90419158786535
2020/11/23 11:58,58.75365676581859
2020/11/23 11:59,58.71592150628567
2020/11/23 12:00,58.78554058410227
2020/11/23 12:01,58.80649794563651
2020/11/23 12:02,58.808844894543284
2020/11/23 12:03,58.799520193040365
2020/11/23 12:04,58.79619457237422
2020/11/23 12:05,58.796215924248095
2020/11/23 12:06,58.79778979606926
2020/11/23 12:07,58.79817807525396
2020/11/23 12:08,58.79809303246438
2020/11/23 12:09,58.79766175113618
2020/11/23 12:10,58.79750804416835
2020/11/23 12:11,58.79742827303707
2020/11/23 12:12,58.797513647377485
2020/11/23 12:13,58.79759945273399
2020/11/23 12:14,58.797748650610444
2020/11/23 12:15,58.79789446666837
2020/11/23 12:16,58.798068497702474
2020/11/23 12:17,58.798224691301584
2020/11/23 12:18,58.79837309345603
2020/11/23 12:19,58.79848754480481
2020/11/23 12:20,58.79858134053647
2020/11/23 12:21,58.79864562824368
2020/11/23 12:22,58.7986887961626
2020/11/23 12:23,58.79870776087046
2020/11/23 12:24,58.798707893490786
2020/11/23 12:25,58.79869091808796
2020/11/23 12:26,58.79866402931511
2020/11/23 12:27,58.79862573519349
2020/11/23 12:28,58.79858004748821
2020/11/23 12:29,58.798528126627204
2020/11/23 12:30,58.79847269132733
2020/11/23 12:31,58.79841384105384
2020/11/23 12:32,58.798356018587945
2020/11/23 12:33,58.798298162966965
2020/11/23 12:34,58.79824216403067
2020/11/23 12:35,58.79818871803582
2020/11/23 12:36,58.79813832230866
2020/11/23 12:37,58.79809187203645
2020/11/23 12:38,58.79804923459887
2020/11/23 12:39,58.79800868593156
2020/11/23 12:40,58.79797297790646
2020/11/23 12:41,58.79793988913298
2020/11/23 12:42,58.79791266880929
2020/11/23 12:43,58.797887835651636
2020/11/23 12:44,58.79786588698625
2020/11/23 12:45,58.79784503243863
2020/11/23 12:46,58.7978264324367
2020/11/23 12:47,58.797811943665145
2020/11/23 12:48,58.797797720134255
2020/11/23 12:49,58.79778641425073
2020/11/23 12:50,58.79777623564004
2020/11/23 12:51,58.79776771478355
2020/11/23 12:52,58.797760453820224
2020/11/23 12:53,58.797755447402594
2020/11/23 12:54,58.79775050729513
2020/11/23 12:55,58.79774782173335
2020/11/23 12:56,58.79774493724108
2020/11/23 12:57,58.79774192012846
2020/11/23 12:58,58.79774012975395
2020/11/23 12:59,58.797741688042876
2020/11/23 13:00,58.79774099178612
2020/11/23 13:01,58.68765676431357
2020/11/23 13:02,58.59238304533064
2020/11/23 13:03,58.604636302217834
2020/11/23 13:04,58.61231465488672
2020/11/23 13:05,58.616276687383646
2020/11/23 13:06,58.607808315381405
2020/11/23 13:07,58.53117295876145
2020/11/23 13:08,58.51477365866303
2020/11/23 13:09,58.50913212224841
2020/11/23 13:10,58.51239517927169
2020/11/23 13:11,58.50962878540158
2020/11/23 13:12,58.543436825275414
2020/11/23 13:13,58.5477016299963
2020/11/23 13:14,58.38001747354865
2020/11/23 13:15,58.446355557441706
2020/11/23 13:16,58.5247995570302
2020/11/23 13:17,58.51902579814195
2020/11/23 13:18,58.506860667467116
2020/11/23 13:19,58.49931894689798
2020/11/23 13:20,58.499810902029274
2020/11/23 13:21,58.50306202322244
2020/11/23 13:22,58.57901829741895
2020/11/23 13:23,58.593154530972235
2020/11/23 13:24,58.598161280155175
2020/11/23 13:25,58.59468185305595
2020/11/23 13:26,58.5966821655631
2020/11/23 13:27,58.598575851321215
2020/11/23 13:28,58.6011165253818
2020/11/23 13:29,58.60174265913665
2020/11/23 13:30,58.56616320945322
2020/11/23 13:31,58.59566834941506
2020/11/23 13:32,58.59953240863978
2020/11/23 13:33,58.6042835984379
2020/11/23 13:34,58.60158401206135
2020/11/23 13:35,58.60170831046998
2020/11/23 13:36,58.58302117697894
2020/11/23 13:37,58.59874696470796
2020/11/23 13:38,58.6008134547621
2020/11/23 13:39,58.603237721323964
2020/11/23 13:40,58.601498604565855
2020/11/23 13:41,58.56533406712114
2020/11/23 13:42,58.557879444956775
2020/11/23 13:43,58.55560493990779
2020/11/23 13:44,58.52117557376623
2020/11/23 13:45,58.54912312105298
2020/11/23 13:46,58.55119219720363
2020/11/23 13:47,58.55491876229643
2020/11/23 13:48,58.55144430845976
2020/11/23 13:49,58.748003591969606
2020/11/23 13:50,58.7848783776164
2020/11/23 13:51,58.837592772394416
2020/11/23 13:52,58.87531390786171
2020/11/23 13:53,58.84851229973137
2020/11/23 13:54,58.88129687532782
2020/11/23 13:55,58.85038281008601
2020/11/23 13:56,58.84784919805824
2020/11/23 13:57,58.925067288428544
2020/11/23 13:58,58.98456176519394
2020/11/23 13:59,58.997125221043824
2020/11/23 14:00,58.9156529687345
2020/11/23 14:01,58.93526539430022
2020/11/23 14:02,58.938914575427766
2020/11/23 14:03,58.94869472831488
2020/11/23 14:04,58.90710074752569
2020/11/23 14:05,58.86038523465395
2020/11/23 14:06,58.97016489952802
2020/11/23 14:07,59.07757059410214
2020/11/23 14:08,59.102028369903564
2020/11/23 14:09,59.09587936177849
2020/11/23 14:10,59.088991393148895
2020/11/23 14:11,59.08826954066753
2020/11/23 14:12,59.09032203927636
2020/11/23 14:13,59.09122856557369
2020/11/23 14:14,59.17591778934002
2020/11/23 14:15,59.1901341587305
2020/11/23 14:16,59.23565741479396
2020/11/23 14:17,59.28244593515992
2020/11/23 14:18,59.28904532194137
2020/11/23 14:19,59.28738842979073
2020/11/23 14:20,59.28765943944454
2020/11/23 14:21,59.28752476349473
2020/11/23 14:22,59.28866516575217
2020/11/23 14:23,59.28808740526438
2020/11/23 14:24,59.288302515447135
2020/11/23 14:25,59.28794875070452
2020/11/23 14:26,59.28819118067622
2020/11/23 14:27,59.28875302672386
2020/11/23 14:28,59.20833742693066
2020/11/23 14:29,59.15015973746776
2020/11/23 14:30,59.13869537264108
2020/11/23 14:31,59.14470035508275
2020/11/23 14:32,59.14813641533255
2020/11/23 14:33,59.19002023786306
2020/11/23 14:34,59.23660200312733
2020/11/23 14:35,59.245042425394054
2020/11/23 14:36,59.24413424134254
2020/11/23 14:37,59.24159177690744
2020/11/23 14:38,59.28555283173918
2020/11/23 14:39,59.28969323858618
2020/11/23 14:40,59.289739324152464
2020/11/23 14:41,59.28973640650511
2020/11/23 14:42,59.289168658852574
2020/11/23 14:43,59.29007578194141
2020/11/23 14:44,59.24877780973911
2020/11/23 14:45,59.32658655792474
2020/11/23 14:46,59.27751159667969
2020/11/23 14:47,59.2915871232748
2020/11/23 14:48,59.28782654106617
2020/11/23 14:49,59.29293302074075
2020/11/23 14:50,59.29169023558497
2020/11/23 14:51,59.13718973398208
2020/11/23 14:52,59.10159669071436
2020/11/23 14:53,59.09458730816841
2020/11/23 14:54,59.026755256205796
2020/11/23 14:55,58.93490672260523
2020/11/23 14:56,58.876272620260714
2020/11/23 14:57,58.86486176773906
2020/11/23 14:58,58.94571779966354
2020/11/23 14:59,58.95700664147734
2020/11/23 15:00,59.03946505859494
2020/11/23 15:01,59.088002973794936
2020/11/23 15:02,59.057641537487505
2020/11/23 15:03,59.129343914985654
2020/11/23 15:04,59.18348563611507
